Year,Month,Area,Petrol Consumption (Liters),Vehicles Served,CO2 Emissions (g/km),Alternative Fuel Usage (%),Pollution Index
2021,December,Begumpet,91979,11453,111.84,33.48,165.34
2021,December,Kukatpally,58876,16821,102.22,37.86,135.77
2021,December,Hitech City,52841,14959,125.51,23.41,103.16
2021,December,Mehdipatnam,67010,17351,246.18,36.53,138.35
2021,December,Banjara Hills,72092,5490,169.97,15.97,148.39
2021,December,Jubilee Hills,146870,10014,163.0,15.11,60.37
2021,December,Dilsukhnagar,112766,17967,150.91,26.29,56.5
2021,December,Secunderabad,79320,9340,213.48,40.83,160.25
2021,December,Kondapur,52159,18900,188.11,19.28,186.79
2021,December,Manikonda,117163,16664,238.8,13.22,97.86
2021,December,Miyapur,124024,7181,281.6,15.92,63.7
2021,December,LB Nagar,133597,7881,288.29,12.85,120.75
2021,December,Tarnaka,143847,10650,225.14,29.77,111.1
2021,December,Uppal,113212,6058,279.31,13.83,53.38
2021,December,Attapur,54603,16389,215.42,45.08,139.54
2021,December,Rajendranagar,96994,19230,185.93,38.74,186.96
2021,December,Shamshabad,92624,12209,136.16,17.1,79.8
2022,January,Madhapur,51462,10521,161.28,29.98,138.2
2022,January,Gachibowli,121289,12237,223.08,8.67,63.17
2022,January,Ameerpet,116537,6033,203.62,14.63,92.49
2022,January,Begumpet,109123,9476,262.37,5.62,147.41
2022,January,Kukatpally,147800,15860,259.73,46.97,53.02
2022,January,Hitech City,74162,11008,277.23,25.63,134.69
2022,January,Mehdipatnam,59873,5622,235.81,46.93,199.54
2022,January,Banjara Hills,65689,16452,157.44,44.59,57.38
2022,January,Jubilee Hills,57533,9616,127.53,5.04,185.48
2022,January,Dilsukhnagar,139385,14379,200.01,35.37,85.86
2022,January,Secunderabad,111431,13264,252.0,19.07,111.6
2022,January,Kondapur,67174,14830,295.31,34.05,190.18
2022,January,Manikonda,94237,5178,277.26,11.81,72.78
2022,January,Miyapur,75363,7795,110.89,13.21,194.78
2022,January,LB Nagar,145865,16110,226.4,37.68,105.04
2022,January,Tarnaka,94130,17881,141.32,19.1,145.41
2022,January,Uppal,141962,12099,153.83,13.94,167.51
2022,January,Attapur,101415,8432,174.05,38.81,184.55
2022,January,Rajendranagar,64605,12088,231.54,33.87,53.84
2022,January,Shamshabad,76928,6167,197.23,9.91,87.28
2022,February,Madhapur,125483,11738,275.1,18.61,178.8
2022,February,Gachibowli,147434,15785,154.74,46.03,64.63
2022,February,Ameerpet,113772,8197,166.32,27.53,146.86
2022,February,Begumpet,98665,16646,123.99,19.04,170.36
2022,February,Kukatpally,104460,11221,189.08,8.79,152.4
2022,February,Hitech City,54922,18639,274.25,18.02,167.48
2022,February,Mehdipatnam,145558,14836,241.01,38.39,151.66
2022,February,Banjara Hills,94066,5378,227.67,18.82,178.95
2022,February,Jubilee Hills,100906,5463,269.82,22.25,75.24
2022,February,Dilsukhnagar,120474,10417,209.78,13.51,158.06
2022,February,Secunderabad,72504,10818,220.86,25.74,174.31
2022,February,Kondapur,64559,11146,241.88,9.74,175.83
2022,February,Manikonda,148750,6391,239.4,21.33,181.89
2022,February,Miyapur,97766,10969,181.56,44.89,57.08
2022,February,LB Nagar,141717,11414,272.5,15.49,154.28
2022,February,Tarnaka,136717,19894,272.7,10.95,196.64
2022,February,Uppal,125452,15143,299.09,46.02,83.23
2022,February,Attapur,91505,18757,151.13,28.74,75.74
2022,February,Rajendranagar,92065,15741,192.52,6.5,68.28
2022,February,Shamshabad,71029,7061,296.55,16.25,61.0
2022,March,Madhapur,65960,16831,206.01,26.06,111.61
2022,March,Gachibowli,64626,16748,264.05,34.19,112.85
2022,March,Ameerpet,139360,18135,151.33,38.85,126.93
2022,March,Begumpet,149809,14053,219.21,49.81,115.29
2022,March,Kukatpally,78307,19783,169.0,7.46,80.64
2022,March,Hitech City,116985,10953,100.05,46.18,176.58
2022,March,Mehdipatnam,106597,7721,133.56,10.42,60.14
2022,March,Banjara Hills,76950,12104,146.37,36.75,96.16
2022,March,Jubilee Hills,125900,8153,114.6,38.48,156.65
2022,March,Dilsukhnagar,60345,6128,249.88,46.3,66.2
2022,March,Secunderabad,54897,10718,250.05,17.35,143.7
2022,March,Kondapur,127239,18329,190.44,38.26,152.98
2022,March,Manikonda,87052,13617,275.49,39.79,150.74
2022,March,Miyapur,113261,7809,206.99,6.7,171.21
2022,March,LB Nagar,115681,18929,212.49,17.58,167.38
2022,March,Tarnaka,89405,17080,271.51,9.38,155.96
2022,March,Uppal,112894,6867,290.81,10.48,52.74
2022,March,Attapur,142691,11103,113.73,49.64,192.71
2022,March,Rajendranagar,120167,14599,113.64,13.42,133.33
2022,March,Shamshabad,91910,12995,183.48,21.96,181.39
2022,April,Madhapur,68557,16676,247.48,29.17,176.0
2022,April,Gachibowli,117695,15641,159.53,18.41,98.06
2022,April,Ameerpet,96040,6230,256.63,10.51,145.24
2022,April,Begumpet,74466,19904,114.11,45.92,78.52
2022,April,Kukatpally,145027,11996,208.93,8.5,193.32
2022,April,Hitech City,105514,19260,127.8,24.8,122.43
2022,April,Mehdipatnam,73065,7895,123.11,42.64,125.37
2022,April,Banjara Hills,82016,17152,260.6,49.14,140.89
2022,April,Jubilee Hills,117691,10966,275.68,47.86,163.18
2022,April,Dilsukhnagar,128863,13518,218.44,36.54,79.14
2022,April,Secunderabad,130356,15891,259.29,38.28,146.83
2022,April,Kondapur,99589,9846,209.41,8.94,106.6
2022,April,Manikonda,64380,16360,107.96,17.33,193.35
2022,April,Miyapur,132987,5026,170.47,6.94,76.86
2022,April,LB Nagar,75279,10338,289.56,11.35,164.53
2022,April,Tarnaka,90544,9943,296.25,22.17,166.29
2022,April,Uppal,53225,16810,225.53,13.64,71.9
2022,April,Attapur,113656,7728,283.53,44.94,143.82
2022,April,Rajendranagar,93601,8114,113.81,20.07,97.06
2022,April,Shamshabad,85333,8174,223.83,42.12,153.32
2022,May,Madhapur,105421,12099,126.45,13.85,85.62
2022,May,Gachibowli,55801,19130,228.56,32.04,154.41
2022,May,Ameerpet,110942,17861,264.8,14.18,120.36
2022,May,Begumpet,70977,6465,136.03,9.94,182.55
2022,May,Kukatpally,65630,8672,236.77,6.14,153.51
2022,May,Hitech City,50992,11858,111.15,32.44,86.12
2022,May,Mehdipatnam,54136,17716,209.1,14.32,131.6
2022,May,Banjara Hills,54823,15468,269.78,22.88,86.83
2022,May,Jubilee Hills,89895,8720,168.57,10.02,135.56
2022,May,Dilsukhnagar,141229,17455,242.94,15.81,116.57
2022,May,Secunderabad,132844,5151,116.19,44.45,159.33
2022,May,Kondapur,94755,7148,219.87,14.06,183.54
2022,May,Manikonda,82924,13926,100.77,27.59,137.47
2022,May,Miyapur,120190,11250,110.9,19.13,124.88
2022,May,LB Nagar,132916,15486,248.78,46.36,113.57
2022,May,Tarnaka,50153,12853,292.31,25.02,123.36
2022,May,Uppal,113456,16049,210.71,18.47,114.63
2022,May,Attapur,142990,13834,186.74,43.18,104.49
2022,May,Rajendranagar,137347,12011,288.2,33.04,161.24
2022,May,Shamshabad,106207,17695,269.01,22.78,57.69
2022,June,Madhapur,139353,18429,234.75,25.27,162.34
2022,June,Gachibowli,128683,16397,226.95,13.39,162.41
2022,June,Ameerpet,97914,7713,140.81,18.14,162.29
2022,June,Begumpet,132643,10694,121.23,28.91,109.37
2022,June,Kukatpally,149841,5397,261.12,18.49,194.32
2022,June,Hitech City,137968,8661,150.43,25.1,68.52
2022,June,Mehdipatnam,122603,10091,110.76,5.99,103.69
2022,June,Banjara Hills,102428,11447,210.13,11.89,159.22
2022,June,Jubilee Hills,54994,18494,246.25,39.64,196.31
2022,June,Dilsukhnagar,118367,16602,168.33,34.18,60.27
2022,June,Secunderabad,94387,5277,121.63,42.89,142.12
2022,June,Kondapur,131268,8122,138.35,30.0,137.59
2022,June,Manikonda,139242,19900,117.63,39.96,177.13
2022,June,Miyapur,99294,17479,265.54,38.29,168.35
2022,June,LB Nagar,86110,14602,139.3,14.53,56.22
2022,June,Tarnaka,116708,14080,211.95,43.61,150.04
2022,June,Uppal,58738,9726,290.62,37.37,189.52
2022,June,Attapur,50363,15358,151.78,7.38,158.91
2022,June,Rajendranagar,141074,16197,262.31,26.7,58.6
2022,June,Shamshabad,80825,10204,223.44,48.64,159.14
2022,July,Madhapur,118619,10200,244.23,13.27,99.26
2022,July,Gachibowli,114952,16134,149.76,23.36,91.95
2022,July,Ameerpet,126411,16572,245.6,41.59,88.62
2022,July,Begumpet,73331,11620,177.11,27.8,178.4
2022,July,Kukatpally,113217,12124,261.02,11.16,60.46
2022,July,Hitech City,61283,19551,177.57,17.95,158.7
2022,July,Mehdipatnam,137333,6269,272.5,19.22,177.83
2022,July,Banjara Hills,92429,13569,109.93,33.06,59.47
2022,July,Jubilee Hills,113753,13084,203.6,32.64,85.49
2022,July,Dilsukhnagar,84775,13992,185.83,8.37,65.92
2022,July,Secunderabad,89263,15187,147.96,13.77,125.74
2022,July,Kondapur,90115,19249,112.39,30.96,67.88
2022,July,Manikonda,149041,11200,110.55,42.54,67.7
2022,July,Miyapur,118159,13646,187.58,42.98,89.36
2022,July,LB Nagar,138992,7276,107.98,25.21,136.64
2022,July,Tarnaka,113221,9497,166.49,19.2,65.99
2022,July,Uppal,82427,5308,119.9,39.5,194.94
2022,July,Attapur,102409,8235,203.33,17.81,127.58
2022,July,Rajendranagar,77689,16154,237.03,18.05,80.22
2022,July,Shamshabad,96330,8381,133.95,9.3,112.87
2022,August,Madhapur,128840,6927,134.38,29.63,74.69
2022,August,Gachibowli,77829,14554,168.66,43.34,133.88
2022,August,Ameerpet,59465,8326,119.92,5.72,194.55
2022,August,Begumpet,60828,19820,220.64,8.59,152.47
2022,August,Kukatpally,95337,8159,169.17,6.58,161.93
2022,August,Hitech City,74904,15783,132.12,29.18,78.79
2022,August,Mehdipatnam,52892,10288,126.26,18.94,80.27
2022,August,Banjara Hills,105934,6798,252.08,35.44,95.14
2022,August,Jubilee Hills,98867,6876,174.6,14.41,154.37
2022,August,Dilsukhnagar,136436,8734,165.23,26.09,72.19
2022,August,Secunderabad,70698,14702,141.82,10.87,80.53
2022,August,Kondapur,128012,13446,185.1,30.44,53.15
2022,August,Manikonda,82152,19635,189.17,41.75,182.79
2022,August,Miyapur,76331,12688,207.67,46.1,108.2
2022,August,LB Nagar,77959,5098,126.74,47.09,162.71
2022,August,Tarnaka,134585,6388,235.32,21.35,190.73
2022,August,Uppal,149508,5544,143.03,33.24,188.55
2022,August,Attapur,138370,16849,106.49,15.6,96.55
2022,August,Rajendranagar,123948,8666,148.45,14.16,193.18
2022,August,Shamshabad,65198,8985,109.4,20.25,110.77
2022,September,Madhapur,53681,14635,225.77,33.82,177.58
2022,September,Gachibowli,55629,16326,230.72,17.33,138.96
2022,September,Ameerpet,106574,9524,148.51,18.13,188.65
2022,September,Begumpet,90563,16332,157.85,21.62,149.56
2022,September,Kukatpally,107104,7415,290.79,43.95,136.58
2022,September,Hitech City,90870,12257,219.56,34.91,112.9
2022,September,Mehdipatnam,124160,19394,182.15,27.71,51.1
2022,September,Banjara Hills,87335,8815,232.27,6.73,105.24
2022,September,Jubilee Hills,118143,14266,202.9,43.56,120.03
2022,September,Dilsukhnagar,89385,8151,207.23,37.28,116.53
2022,September,Secunderabad,65823,18247,158.99,26.4,163.54
2022,September,Kondapur,65728,11997,272.73,49.86,114.03
2022,September,Manikonda,75163,6334,106.08,37.71,181.1
2022,September,Miyapur,90633,17118,131.69,7.8,173.41
2022,September,LB Nagar,97631,5164,180.34,27.62,175.92
2022,September,Tarnaka,115938,13605,223.01,12.91,126.98
2022,September,Uppal,129315,13210,194.33,15.24,74.93
2022,September,Attapur,107889,19017,168.61,49.47,122.78
2022,September,Rajendranagar,144438,5452,190.05,16.46,102.78
2022,September,Shamshabad,128975,7738,204.31,10.61,194.21
2022,October,Madhapur,118685,13276,253.17,8.56,57.06
2022,October,Gachibowli,85897,8645,193.54,32.27,114.25
2022,October,Ameerpet,80270,15386,256.7,5.47,164.28
2022,October,Begumpet,99597,11364,258.4,49.4,87.63
2022,October,Kukatpally,105390,5261,281.77,40.33,123.11
2022,October,Hitech City,119711,19135,286.2,7.27,132.1
2022,October,Mehdipatnam,91115,16780,128.56,31.09,92.38
2022,October,Banjara Hills,121260,17306,180.99,49.95,58.24
2022,October,Jubilee Hills,136292,12394,116.51,11.95,115.93
2022,October,Dilsukhnagar,149301,9076,151.76,19.24,63.05
2022,October,Secunderabad,74502,18679,288.94,20.07,135.63
2022,October,Kondapur,131494,7248,101.24,41.48,192.26
2022,October,Manikonda,123606,16381,132.29,48.23,130.63
2022,October,Miyapur,75616,9378,151.53,25.25,153.94
2022,October,LB Nagar,76128,17710,273.44,48.01,85.51
2022,October,Tarnaka,121206,12715,119.4,7.51,69.38
2022,October,Uppal,57837,5203,269.0,7.66,90.75
2022,October,Attapur,101012,15153,298.06,32.51,105.65
2022,October,Rajendranagar,143898,16874,102.73,45.31,54.34
2022,October,Shamshabad,143448,19606,106.48,20.11,127.08
2022,November,Madhapur,110186,12378,167.6,36.75,78.13
2022,November,Gachibowli,129980,11784,147.2,11.46,77.81
2022,November,Ameerpet,118475,18457,268.96,8.58,156.04
2022,November,Begumpet,131914,5678,274.5,15.99,117.52
2022,November,Kukatpally,117038,6789,232.0,22.49,69.71
2022,November,Hitech City,64266,11654,216.24,37.32,68.66
2022,November,Mehdipatnam,129026,7594,210.07,28.13,153.52
2022,November,Banjara Hills,121846,8539,164.6,45.01,74.1
2022,November,Jubilee Hills,134685,14365,153.35,10.38,84.55
2022,November,Dilsukhnagar,86931,12630,177.26,20.91,97.34
2022,November,Secunderabad,146395,19953,164.15,13.65,96.42
2022,November,Kondapur,136923,13038,182.22,25.01,136.48
2022,November,Manikonda,64457,7064,148.32,35.66,157.4
2022,November,Miyapur,52042,9598,199.21,5.35,123.81
2022,November,LB Nagar,78716,17601,155.65,22.79,153.08
2022,November,Tarnaka,70805,12857,183.48,18.94,190.67
2022,November,Uppal,139941,17361,123.8,8.1,122.53
2022,November,Attapur,125020,10495,275.54,9.03,157.3
2022,November,Rajendranagar,98773,12890,182.23,36.68,82.62
2022,November,Shamshabad,93730,17564,178.18,48.94,193.2
2022,December,Madhapur,139080,18156,113.61,19.26,90.02
2022,December,Gachibowli,73147,17760,255.55,43.62,176.73
2022,December,Ameerpet,113749,10904,136.57,15.46,145.34
2022,December,Begumpet,53832,17467,145.17,12.92,179.93
2022,December,Kukatpally,52581,14582,127.41,43.8,172.41
2022,December,Hitech City,134363,13919,281.95,43.33,57.89
2022,December,Mehdipatnam,113288,15932,213.8,28.92,118.69
2022,December,Banjara Hills,53407,5639,154.93,26.35,100.07
2022,December,Jubilee Hills,125645,7886,134.83,29.61,157.17
2022,December,Dilsukhnagar,123282,16975,105.42,25.22,94.47
2022,December,Secunderabad,149397,8880,124.92,34.36,57.91
2022,December,Kondapur,64799,11539,126.66,46.75,180.16
2022,December,Manikonda,90828,8990,121.24,39.91,171.19
2022,December,Miyapur,64549,6875,122.79,33.98,175.15
2022,December,LB Nagar,143860,13240,229.28,25.63,129.31
2022,December,Tarnaka,110390,7833,227.79,8.67,115.25
2022,December,Uppal,144686,14023,209.09,11.0,153.75
2022,December,Attapur,140198,11368,120.64,31.33,123.28
2022,December,Rajendranagar,142509,6932,193.45,9.8,147.43
2022,December,Shamshabad,130052,7790,265.64,33.17,61.29
2023,January,Madhapur,53385,11636,109.86,16.59,70.35
2023,January,Gachibowli,83332,8258,177.01,47.43,141.56
2023,January,Ameerpet,105182,5223,242.07,10.06,160.39
2023,January,Begumpet,107692,17469,227.82,20.34,199.65
2023,January,Kukatpally,57170,18303,155.83,46.88,53.7
2023,January,Hitech City,63753,10322,245.07,42.64,196.17
2023,January,Mehdipatnam,118653,9161,113.06,41.98,146.95
2023,January,Banjara Hills,64016,13638,125.67,34.26,197.37
2023,January,Jubilee Hills,111720,12210,187.83,6.8,104.34
2023,January,Dilsukhnagar,70689,17413,240.3,25.67,58.27
2023,January,Secunderabad,113745,17193,193.8,46.78,146.16
2023,January,Kondapur,81819,5501,286.3,20.22,187.08
2023,January,Manikonda,149273,16652,171.06,35.71,149.33
2023,January,Miyapur,139317,7302,153.63,19.21,68.79
2023,January,LB Nagar,148426,11799,107.96,31.9,180.45
2023,January,Tarnaka,116060,14079,296.61,27.23,180.4
2023,January,Uppal,93162,8749,200.21,30.77,70.58
2023,January,Attapur,88104,19218,170.39,25.08,150.75
2023,January,Rajendranagar,91445,19868,150.85,33.4,53.75
2023,January,Shamshabad,144455,18075,202.8,32.26,144.78
2023,February,Madhapur,99756,13175,216.51,35.77,162.97
2023,February,Gachibowli,70981,12759,273.92,13.52,110.17
2023,February,Ameerpet,99990,18718,179.32,10.62,128.82
2023,February,Begumpet,120309,17446,263.9,19.7,102.44
2023,February,Kukatpally,60750,9698,154.84,6.2,160.28
2023,February,Hitech City,88826,12131,216.15,38.38,151.28
2023,February,Mehdipatnam,94678,14257,170.5,10.67,69.48
2023,February,Banjara Hills,126312,19196,223.95,8.48,126.93
2023,February,Jubilee Hills,87528,14909,165.71,32.1,98.35
2023,February,Dilsukhnagar,83332,14793,114.16,34.72,171.38
2023,February,Secunderabad,95717,5804,199.45,47.76,94.99
2023,February,Kondapur,62224,16472,186.4,6.49,193.09
2023,February,Manikonda,127928,19830,257.79,39.86,82.66
2023,February,Miyapur,96015,10611,109.62,26.76,52.2
2023,February,LB Nagar,55577,8618,295.22,15.0,81.22
2023,February,Tarnaka,146498,19261,279.02,30.83,102.62
2023,February,Uppal,142864,13014,198.68,46.02,189.2
2023,February,Attapur,113884,7441,100.46,49.28,185.92
2023,February,Rajendranagar,131110,19650,191.56,16.65,181.81
2023,February,Shamshabad,101360,10988,289.46,14.25,142.05
2023,March,Madhapur,62191,6667,209.13,35.78,78.53
2023,March,Gachibowli,100508,8072,193.81,8.2,172.75
2023,March,Ameerpet,134003,7040,214.92,28.17,126.99
2023,March,Begumpet,110740,18951,184.7,25.36,160.05
2023,March,Kukatpally,146612,19516,209.0,8.91,85.53
2023,March,Hitech City,123169,19769,124.92,21.47,84.41
2023,March,Mehdipatnam,96691,7431,110.94,5.8,65.42
2023,March,Banjara Hills,124329,6620,186.2,27.97,71.09
2023,March,Jubilee Hills,89390,11093,168.35,13.25,51.03
2023,March,Dilsukhnagar,81629,12226,237.13,15.18,69.77
2023,March,Secunderabad,130818,15195,155.0,15.06,178.56
2023,March,Kondapur,139743,10507,226.13,24.36,115.66
2023,March,Manikonda,80562,16652,252.43,47.13,191.11
2023,March,Miyapur,80544,18380,274.95,38.18,87.93
2023,March,LB Nagar,109025,19344,154.29,5.17,74.38
2023,March,Tarnaka,71400,11533,243.88,6.27,106.3
2023,March,Uppal,109473,18041,129.22,42.04,85.25
2023,March,Attapur,76498,19961,219.21,9.84,52.54
2023,March,Rajendranagar,129569,19590,135.47,5.32,170.82
2023,March,Shamshabad,107804,14078,232.57,48.45,187.37
2023,April,Madhapur,79483,12265,259.02,11.11,196.62
2023,April,Gachibowli,59247,12456,159.88,9.51,90.76
2023,April,Ameerpet,81362,9569,175.66,8.98,101.33
2023,April,Begumpet,111954,17717,202.91,36.9,185.92
2023,April,Kukatpally,85490,15550,110.87,5.83,71.54
2023,April,Hitech City,140283,11719,245.5,40.39,86.56
2023,April,Mehdipatnam,123548,6645,196.63,7.84,141.67
2023,April,Banjara Hills,53895,13874,172.16,38.88,125.01
2023,April,Jubilee Hills,68174,14669,216.45,18.49,55.16
2023,April,Dilsukhnagar,99464,11269,271.79,20.51,108.54
2023,April,Secunderabad,93723,7032,242.99,16.2,186.53
2023,April,Kondapur,52147,5615,105.76,33.97,91.57
2023,April,Manikonda,52013,8697,169.05,12.77,143.3
2023,April,Miyapur,125361,9920,291.82,13.66,157.61
2023,April,LB Nagar,59490,9868,168.68,5.86,153.47
2023,April,Tarnaka,111991,13159,217.32,25.49,127.7
2023,April,Uppal,122361,15652,184.54,37.31,116.4
2023,April,Attapur,97058,12776,146.6,41.59,138.26
2023,April,Rajendranagar,87387,10191,147.34,33.26,174.49
2023,April,Shamshabad,88169,17420,151.66,44.02,150.39
2023,May,Madhapur,137904,6770,240.23,7.51,186.76
2023,May,Gachibowli,89462,7976,196.04,26.86,134.88
2023,May,Ameerpet,84160,11789,260.16,25.3,157.8
2023,May,Begumpet,55544,6095,223.75,8.68,82.66
2023,May,Kukatpally,69641,11213,266.34,25.84,123.02
2023,May,Hitech City,125403,14314,227.42,45.44,118.48
2023,May,Mehdipatnam,145335,14137,285.99,25.64,77.24
2023,May,Banjara Hills,99402,14736,132.91,23.28,188.99
2023,May,Jubilee Hills,63362,6209,183.78,28.28,62.63
2023,May,Dilsukhnagar,126407,12610,233.28,17.84,137.87
2023,May,Secunderabad,117906,8281,293.17,12.87,147.2
2023,May,Kondapur,56794,5120,243.51,39.96,151.01
2023,May,Manikonda,133996,11865,120.09,27.91,53.7
2023,May,Miyapur,82463,8170,206.66,49.82,170.08
2023,May,LB Nagar,50028,18218,227.05,6.87,81.02
2023,May,Tarnaka,117560,13490,173.22,9.66,155.36
2023,May,Uppal,132674,13961,153.77,49.91,178.72
2023,May,Attapur,90167,12961,296.05,34.26,161.3
2023,May,Rajendranagar,131199,6460,224.51,18.9,105.31
2023,May,Shamshabad,123302,18460,262.19,23.02,192.07
2023,June,Madhapur,118607,5555,196.78,45.39,186.16
2023,June,Gachibowli,112119,7553,287.3,42.15,168.7
2023,June,Ameerpet,110663,7349,261.02,43.26,93.37
2023,June,Begumpet,136282,10188,109.97,11.75,130.64
2023,June,Kukatpally,124400,11566,229.03,5.76,194.06
2023,June,Hitech City,58222,12690,128.61,5.63,135.03
2023,June,Mehdipatnam,118322,12169,233.19,42.02,51.99
2023,June,Banjara Hills,149244,5340,191.91,27.45,60.83
2023,June,Jubilee Hills,125761,14752,200.64,39.43,122.79
2023,June,Dilsukhnagar,137362,15976,207.31,43.7,81.96
2023,June,Secunderabad,139647,5920,116.76,33.94,164.38
2023,June,Kondapur,52017,12957,153.25,6.41,67.92
2023,June,Manikonda,131787,7868,286.88,14.29,160.25
2023,June,Miyapur,85031,15161,233.85,41.68,89.1
2023,June,LB Nagar,138780,13044,100.13,48.34,187.63
2023,June,Tarnaka,98893,5727,115.82,25.14,65.28
2023,June,Uppal,138534,15929,224.63,21.02,168.34
2023,June,Attapur,124531,17272,227.84,15.61,157.05
2023,June,Rajendranagar,139367,18265,125.36,44.0,139.04
2023,June,Shamshabad,70539,12478,185.51,12.24,155.05
2023,July,Madhapur,127462,18390,201.23,41.66,190.42
2023,July,Gachibowli,77626,7233,207.14,22.74,177.23
2023,July,Ameerpet,57526,10559,194.38,27.06,177.02
2023,July,Begumpet,57910,10649,217.58,47.05,158.91
2023,July,Kukatpally,125282,15970,281.67,32.21,129.16
2023,July,Hitech City,79592,12875,295.67,39.79,65.94
2023,July,Mehdipatnam,121055,12385,134.11,25.13,81.57
2023,July,Banjara Hills,83798,14487,275.46,18.07,62.3
2023,July,Jubilee Hills,52850,17016,234.47,19.79,91.72
2023,July,Dilsukhnagar,125039,11952,199.5,17.42,159.65
2023,July,Secunderabad,149976,16867,232.81,15.69,123.39
2023,July,Kondapur,127926,18280,244.55,47.54,187.56
2023,July,Manikonda,143102,15702,192.52,41.82,152.5
2023,July,Miyapur,53782,11957,264.18,24.3,78.35
2023,July,LB Nagar,134585,14951,135.7,27.19,62.29
2023,July,Tarnaka,63335,16372,216.66,38.06,98.23
2023,July,Uppal,106947,13529,125.44,46.16,124.03
2023,July,Attapur,138290,9415,107.61,37.79,129.21
2023,July,Rajendranagar,102066,18546,299.89,41.1,168.01
2023,July,Shamshabad,142259,10085,160.01,11.81,92.7
2023,August,Madhapur,133569,8690,115.5,5.81,65.35
2023,August,Gachibowli,79059,13405,286.64,33.68,170.27
2023,August,Ameerpet,71322,7971,172.33,9.88,181.39
2023,August,Begumpet,127028,8345,133.62,28.05,123.11
2023,August,Kukatpally,124632,8554,134.98,35.27,76.01
2023,August,Hitech City,96157,12095,137.47,6.46,161.5
2023,August,Mehdipatnam,61434,14230,127.21,42.62,73.22
2023,August,Banjara Hills,106799,18105,245.98,44.99,59.25
2023,August,Jubilee Hills,142103,13712,140.94,30.49,147.43
2023,August,Dilsukhnagar,96737,12111,225.17,7.45,175.47
2023,August,Secunderabad,76849,6541,205.4,30.27,75.62
2023,August,Kondapur,50769,6422,218.7,14.46,67.45
2023,August,Manikonda,136669,11571,148.21,5.71,104.01
2023,August,Miyapur,88231,16525,151.37,9.16,65.14
2023,August,LB Nagar,76469,6313,299.97,5.1,145.8
2023,August,Tarnaka,85863,5320,284.13,9.21,193.26
2023,August,Uppal,60619,11854,180.51,46.4,147.54
2023,August,Attapur,76739,19940,285.33,26.77,97.33
2023,August,Rajendranagar,70187,7327,236.36,44.99,153.88
2023,August,Shamshabad,57642,19435,254.57,41.14,73.01
2023,September,Madhapur,69558,19398,174.67,11.81,169.77
2023,September,Gachibowli,110030,7983,138.08,21.5,65.87
2023,September,Ameerpet,59677,15292,124.27,49.37,167.1
2023,September,Begumpet,94143,11552,215.71,46.01,133.11
2023,September,Kukatpally,109758,18289,294.42,12.16,103.12
2023,September,Hitech City,124599,5834,178.14,34.96,82.33
2023,September,Mehdipatnam,59505,10993,245.84,27.51,112.27
2023,September,Banjara Hills,108408,9911,137.51,5.47,63.71
2023,September,Jubilee Hills,114280,8110,134.8,20.19,52.71
2023,September,Dilsukhnagar,51214,9419,209.98,32.88,149.52
2023,September,Secunderabad,127806,19029,143.09,10.42,177.73
2023,September,Kondapur,63777,10578,280.61,7.29,179.53
2023,September,Manikonda,73290,19247,279.9,47.34,150.63
2023,September,Miyapur,107089,18660,209.88,31.59,147.91
2023,September,LB Nagar,137908,19779,221.36,43.23,131.18
2023,September,Tarnaka,62178,8551,252.44,37.11,81.13
2023,September,Uppal,117359,11852,120.5,29.1,62.77
2023,September,Attapur,117313,6222,243.57,49.67,154.75
2023,September,Rajendranagar,57490,9859,234.41,36.6,105.76
2023,September,Shamshabad,108645,16914,240.64,5.98,144.68
2023,October,Madhapur,100477,9133,213.12,27.68,52.03
2023,October,Gachibowli,100721,17127,220.22,43.19,183.3
2023,October,Ameerpet,101507,14589,153.89,17.49,190.01
2023,October,Begumpet,83172,6721,229.54,6.32,142.72
2023,October,Kukatpally,126920,18964,209.15,21.17,62.22
2023,October,Hitech City,94553,5968,290.15,23.39,120.0
2023,October,Mehdipatnam,75496,13880,107.51,37.27,130.71
2023,October,Banjara Hills,86390,15292,148.62,38.51,75.24
2023,October,Jubilee Hills,130771,12420,157.26,16.14,146.79
2023,October,Dilsukhnagar,55534,15085,264.9,23.8,60.96
2023,October,Secunderabad,115557,6500,296.0,31.83,156.46
2023,October,Kondapur,63306,18414,203.64,6.69,135.38
2023,October,Manikonda,77197,9335,189.5,47.98,187.95
2023,October,Miyapur,80028,17726,141.81,43.18,185.9
2023,October,LB Nagar,56273,11284,225.88,16.56,170.12
2023,October,Tarnaka,100830,13414,200.7,7.7,187.39
2023,October,Uppal,64692,6736,138.54,32.29,151.62
2023,October,Attapur,108008,6356,243.62,31.17,192.17
2023,October,Rajendranagar,121545,9458,121.25,12.82,153.53
2023,October,Shamshabad,107442,19382,191.92,33.28,133.59
2023,November,Madhapur,141244,14894,155.95,30.42,63.22
2023,November,Gachibowli,67459,7650,226.75,11.32,116.44
2023,November,Ameerpet,77885,10501,269.81,24.96,187.81
2023,November,Begumpet,73932,9976,209.76,40.83,137.46
2023,November,Kukatpally,105823,10264,232.07,28.52,53.54
2023,November,Hitech City,76149,7908,288.14,7.15,102.83
2023,November,Mehdipatnam,69787,9598,179.21,13.96,113.72
2023,November,Banjara Hills,96936,16366,252.39,27.73,198.26
